Dumping DifferentConstInit and sub-elements in "TUs\\x64\\Debug\\TU2.pdb"
DifferentConstInit:
  udtKind: struct
  symTag: SymTagUDT
  name: DifferentConstInit
  symIndexId: 1
  lexicalParent: 000001A9E097CF30
  length: 1
  volatileType: 0
  constType: 0
  unalignedType: 0
  packed: 0
  constructor: 0
  overloadedOperator: 0
  nested: 0
  hasNestedTypes: 0
  hasAssignmentOperator: 0
  hasCastOperator: 0
  scoped: 0
  virtualTableShape: 000001A9E097D310
  lexicalParentId: 2
  virtualTableShapeId: 3
  intrinsic: 0
  sealed: 0
  hfaFloat: 0
  hfaDouble: 0
  isRefUdt: 0
  isValueUdt: 0
  isInterfaceUdt: 0
  constantExport: 0
  exportIsForwarder: 0
  x:
    dataKind: DataIsStaticMember
    symTag: SymTagData
    access: public
    name: x
    symIndexId: 4
    lexicalParent: 000001A9E0993BC0
    classParent: 000001A9E0993FA0
    type: 000001A9E0994380
    locationType: LocIsStatic
    volatileType: 0
    constType: 0
    unalignedType: 0
    lexicalParentId: 2
    classParentId: 1
    typeId: 5
    constantExport: 0
    :
      symTag: SymTagBaseType
      symIndexId: 5
      lexicalParent: 000001A9E0996B50
      length: 4
      volatileType: 0
      constType: 0
      unalignedType: 0
      baseType: btInt
      lexicalParentId: 2
      constantExport: 0
